WigleWifi-1.4,appRelease=2.25,model=SM-A520F,release=6.0.1,device=a5y17lte,display=MMB29K.A520FXXU1AQF3,board=universal7880,brand=samsung
a2:6c:ac:7f:23:cf,83N-Guest,[WPA-PSK-CCMP][WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:39:40,1,-82,32.1620653336868,34.8084670677781,35.0999984741211,2,WIFI
00:0c:e6:02:44:33,ESI-New,[WPA2-PSK-CCMP][ESS],2017-10-27 16:39:40,6,-83,32.1620653336868,34.8084670677781,35.0999984741211,2,WIFI
00:0c:e6:02:66:70,ESI-Guest,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:40,6,-83,32.1620653336868,34.8084670677781,35.0999984741211,2,WIFI
f2:9f:c2:f1:c8:5f,GDLWIFI,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:40,1,-84,32.1620653336868,34.8084670677781,35.0999984741211,2,WIFI
2a:5b:0e:ec:64:6f,FSL,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:39:40,6,-86,32.1620653336868,34.8084670677781,35.0999984741211,2,WIFI
10:fe:ed:62:9e:5c,RTI 15,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:39:44,5,-76,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:14,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,48,-82,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:11,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,48,-82,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:12,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,48,-82,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:13,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,48,-82,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
c4:6e:1f:ab:77:3e,A.M.P end,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:39:44,3,-85,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
10:be:f5:41:b9:84,KingGeorge,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:44,9,-86,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
10:fe:ed:62:9e:1a,Crestron_23,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:39:44,4,-80,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:7c:32,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,58,-91,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:7c:33,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,58,-92,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
3c:d9:2b:8c:ae:72,VG-Private,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],2017-10-27 16:39:44,6,-84,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
1a:5b:0e:ec:64:6f,NXP-R_D,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:39:44,6,-84,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
f2:9f:c2:f1:c4:5a,GDLWIFI,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:44,5,-87,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
f0:9f:c2:f1:c4:5a,GD,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:44,5,-87,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:04,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,11,-91,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:01,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:44,11,-95,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
1a:5b:0e:f4:6e:93,,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:39:44,11,-96,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
bc:85:56:ed:d6:0e,HP-Print-0e-LaserJet 400 MFP,[WPA2-PSK-CCMP][ESS],2017-10-27 16:39:44,6,-85,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
00:02:6f:8b:f3:9b,AP IT,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:44,3,-86,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
88:dc:96:17:c1:5c,,[ESS],2017-10-27 16:39:44,6,-77,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:10,Life,[ESS][BLE],2017-10-27 16:39:44,48,-83,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:60:00,Life,[ESS][BLE],2017-10-27 16:39:44,11,-93,32.1618647966534,34.8089129850268,35.9000015258789,2,WIFI
94:b4:0f:d1:7c:32,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:48,58,-85,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:7c:33,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:48,58,-85,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:60:04,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:48,11,-83,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
88:dc:96:17:c1:5c,,[ESS],2017-10-27 16:39:48,6,-70,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
68:72:51:26:f0:94,AP-1 station,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:48,13,-74,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:7c:31,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:48,58,-84,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:7c:34,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:48,58,-85,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
e0:10:7f:49:37:fc,Taykey - Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:48,52,-85,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
74:da:38:b6:ed:8c,BigMeeting_2.4G,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:39:48,4,-85,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
e0:10:7f:09:37:fc,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:48,52,-91,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
a0:ab:1b:5f:51:48,as-om,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:48,3,-87,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
c4:12:f5:f6:70:b6,Bezeq-N_223921,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:48,11,-86,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
08:5b:0e:e8:56:cd,Zerto,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:39:48,11,-87,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
70:56:81:83:53:b1,snatch Wifi,[WPA2-PSK-CCMP][ESS],2017-10-27 16:39:48,10,-88,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:7c:21,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:39:48,1,-88,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
88:dc:96:17:c0:9e,,[ESS],2017-10-27 16:39:48,6,-62,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:7c:30,Life,[ESS][BLE],2017-10-27 16:39:48,58,-89,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
ce:e9:84:83:1a:2e,KuDeTa-Prim_5GHz,[WPS][ESS],2017-10-27 16:39:48,3,-84,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
c2:e9:84:83:1a:2e,KuDeTa-Prim_2.4GHz,[WPS][ESS],2017-10-27 16:39:48,3,-89,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
fa:8f:ca:52:c2:cd,,[ESS],2017-10-27 16:39:48,11,-83,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
fa:8f:ca:7b:b0:62,,[ESS],2017-10-27 16:39:48,1,-89,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
84:d4:7e:ef:7f:81,MentorGuest,[ESS],2017-10-27 16:39:48,11,-90,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
94:b4:0f:d1:7c:20,Life,[ESS][BLE],2017-10-27 16:39:48,1,-90,32.1617336198688,34.8091413918883,37.9000015258789,2,WIFI
_6601_3021464,,UNKNOWN;il,2017-10-27 16:39:48,0,-113,32.1617336198688,34.8091413918883,37.9000015258789,2,GSM
94:b4:0f:d1:60:00,Life,[ESS][BLE],2017-10-27 16:39:52,11,-85,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
00:0c:e6:02:1d:6a,ESI-New,[WPA2-PSK-CCMP][ESS],2017-10-27 16:39:52,36,-88,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
3a:12:2d:b9:ce:63,4G_UFI-E63,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:39:52,3,-77,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
74:da:38:b6:ed:8d,Alpha.guest,[WPA-PSK-TKIP][ESS],2017-10-27 16:39:52,4,-79,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
e0:10:7f:49:37:f8,Taykey - Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:52,4,-81,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
e0:10:7f:09:37:f8,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:52,4,-81,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
e0:10:7f:49:1e:fc,Taykey - Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:52,36,-90,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
e0:10:7f:09:1e:fc,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:52,36,-91,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
10:0d:7f:86:c9:7c,Triumph,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:39:52,5,-87,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
14:ae:db:b7:8a:2d,epstein,[WPA2-PSK-CCMP][ESS],2017-10-27 16:39:52,1,-88,32.1617113240063,34.8091665375978,38.2000007629395,2,WIFI
88:dc:96:17:c1:5c,,[ESS],2017-10-27 16:39:58,6,-64,32.1617112820968,34.8091666214168,38.2000007629395,2,WIFI
e0:10:7f:09:37:fc,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:58,52,-84,32.1617112820968,34.8091666214168,38.2000007629395,2,WIFI
c4:12:f5:f6:70:b6,Bezeq-N_223921,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:39:58,11,-81,32.1617112820968,34.8091666214168,38.2000007629395,2,WIFI
48:a9:d2:97:71:a5,Fortify,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:39:58,11,-85,32.1617112820968,34.8091666214168,38.2000007629395,2,WIFI
e0:10:7f:49:37:f8,Taykey - Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:04,4,-76,32.1617100667208,34.8091672919691,38.4000015258789,2,WIFI
e0:10:7f:09:37:f8,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:04,4,-76,32.1617100667208,34.8091672919691,38.4000015258789,2,WIFI
10:0d:7f:86:c9:7c,Triumph,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:40:04,5,-75,32.1617100667208,34.8091672919691,38.4000015258789,2,WIFI
74:da:38:b6:ed:8c,BigMeeting_2.4G,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:40:09,4,-79,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
08:97:58:33:b1:52,wifi in car-0965,[WPA-PSK-CCMP][WPS][ESS],2017-10-27 16:40:09,2,-77,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
82:2a:a8:4a:c9:37,CST-IL-Guest,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:09,3,-87,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
16:18:d6:a9:2a:84,EF_Guest,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:09,1,-89,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
06:18:d6:a9:2a:84,elastifile,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:09,1,-89,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
80:2a:a8:4a:c9:37,CST-IL-WLAN,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:16,3,-87,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
30:e1:71:d7:11:ca,DIRECT-C9-HP OfficeJet Pro 8710,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:40:16,4,-91,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
4a:a9:d2:97:71:a5,FortifyGuest1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:22,11,-86,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
94:b4:0f:d1:60:01,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:40:28,11,-84,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
46:d9:e7:d7:c6:14,elastifile,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:28,1,-85,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
94:b4:0f:d1:60:02,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:40:28,11,-85,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
b0:89:00:d8:8a:b4,Partner-4G-8AB4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:28,9,-86,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
08:5b:0e:e8:53:eb,Zerto,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:40:28,1,-90,32.1617114497349,34.8091661185026,38.7000007629395,2,WIFI
c4:12:f5:f6:70:b6,Bezeq-N_223921,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:34,11,-76,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
a4:2b:b0:e6:d8:c5,MT7601_1,[WPS][ESS],2017-10-27 16:40:34,6,-91,32.1617114497349,34.8091661185026,38.7000007629395,1.5,WIFI
90:f6:52:20:5e:1a,AlumotWifi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:40,4,-90,32.1617109049112,34.8091611731797,38.5999984741211,1.5,WIFI
68:72:51:26:f0:94,AP-1 station,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:48,13,-66,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
e0:10:7f:49:37:f8,Taykey - Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:48,4,-71,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
e0:10:7f:09:37:f8,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:48,4,-71,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
94:b4:0f:d1:60:02,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:40:48,11,-79,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
46:d9:e7:d7:c6:14,elastifile,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:48,1,-79,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
06:18:d6:a9:2a:84,elastifile,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:48,1,-82,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
16:18:d6:a9:2a:84,EF_Guest,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:48,1,-83,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
1a:5b:0e:e8:53:eb,Zerto Guests,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:40:48,1,-86,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
e0:10:7f:09:1e:f8,Taykey - Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:48,13,-86,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
00:1e:2a:cf:f2:10,Zero,[WPA2-PSK-CCMP+TKIP-preauth][ESS],2017-10-27 16:40:48,11,-88,32.1617097733542,34.809161927551,38.7999992370605,2,WIFI
74:da:38:ae:ab:c4,Papushado,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:40:52,1,-87,32.1616896986961,34.8092367779464,39.2999992370605,2,WIFI
1a:5b:0e:e8:56:cd,Zerto Guests,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:40:52,11,-84,32.1616896986961,34.8092367779464,39.2999992370605,2,WIFI
16:18:d6:a9:2e:98,EF_Guest,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:52,11,-89,32.1616896986961,34.8092367779464,39.2999992370605,2,WIFI
f2:9f:c2:f1:c8:5f,GDLWIFI,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:56,1,-85,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
88:dc:96:17:c1:5c,,[ESS],2017-10-27 16:40:56,6,-59,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
c4:6e:1f:ab:77:3e,A.M.P end,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:40:56,3,-80,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
00:0c:e6:02:44:33,ESI-New,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:56,6,-85,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
00:0c:e6:02:8f:c9,ESI-Guest,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:40:56,36,-88,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
80:2a:a8:4b:c9:37,CST-IT,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:56,36,-91,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
b0:89:00:d8:8a:b4,Partner-4G-8AB4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:40:56,9,-80,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
82:2a:a8:4a:c9:37,CST-IL-Guest,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:56,3,-80,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
80:2a:a8:4a:c9:37,CST-IL-WLAN,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:56,3,-82,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
f0:9f:c2:f1:c8:5f,GD,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:40:56,1,-88,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
00:1e:e5:04:e5:a1,elinove,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][WPS][ESS],2017-10-27 16:40:56,6,-92,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
30:46:9a:23:af:c0,Roladin,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:40:56,6,-91,32.1618859609589,34.8094964493066,40.0999984741211,3,WIFI
00:1e:e5:04:e5:a1,elinove,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][WPS][ESS],2017-10-27 16:41:00,6,-86,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
10:5a:f7:0a:2b:c2,Ezel dudi_5,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:00,52,-80,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
90:a7:c1:0c:4d:1d,Office Network,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:00,36,-85,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
10:5a:f7:0a:2b:c1,Ezel dudi2.4,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:00,11,-77,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
90:a7:c1:0c:4d:14,Office Network,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:00,10,-82,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
00:10:f3:64:7f:a0,Liv,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:41:00,1,-90,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
06:18:d6:cb:51:6c,Neopharm Guest,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:00,1,-86,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
3c:52:82:a2:38:8f,DIRECT-8E-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:41:00,6,-90,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
f4:30:b9:1d:5c:04,DIRECT-03-HP DeskJet 4670 series,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:41:00,6,-91,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
58:97:1e:b3:80:44,,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:41:00,9,-88,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
16:18:d6:cb:51:6c,Neopharm Top,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:00,1,-89,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
14:cc:20:8e:97:09,liv,[WPS][ESS],2017-10-27 16:41:00,10,-91,32.1622586203739,34.8097471520305,42.7999992370605,2.5,WIFI
02:10:f3:64:7f:a0,LIV_Guest,[ESS],2017-10-27 16:41:00,1,-88,32.[phone],34.[phone],42.[phone],2.5,WIFI
ec:8c:a2:88:f1:9c,MWTL Mobile (POMS),[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:04,40,-85,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
ec:8c:a2:48:f1:9c,MWTL,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:41:04,40,-91,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
48:ee:0c:3e:ad:41,offise2.4,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:04,8,-85,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
cc:b2:55:68:13:c0,Burgerim,[WPA2-PSK-CCMP][ESS],2017-10-27 16:41:04,6,-81,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
70:5a:0f:67:7d:d4,HP-Print-D4-Officejet Pro 6830,[WPA2-PSK-CCMP][ESS],2017-10-27 16:41:04,6,-84,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
ec:8c:a2:48:f1:98,MWTL,[WPA2-EAP-CCMP][ESS][BLE],2017-10-27 16:41:04,4,-89,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
ec:8c:a2:08:f1:98,Matrix HZ WiFi,[WPA2-PSK-CCMP][ESS][BLE],2017-10-27 16:41:04,4,-89,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
a0:4f:d4:43:de:51,Tomerlaw,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],2017-10-27 16:41:04,6,-89,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
70:62:b8:91:9b:63,AP1,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:41:04,1,-91,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
74:da:38:c3:3e:01,tandoori_2EX,[WEP][ESS],2017-10-27 16:41:04,1,-86,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
5a:b2:55:68:13:c1,Bezeq Free,[ESS],2017-10-27 16:41:04,6,-82,32.162554753013,34.8099225014448,45.2999992370605,2,WIFI
_6601_3021459,,UNKNOWN;il,2017-10-27 16:41:04,0,-113,32.162554753013,34.8099225014448,45.2999992370605,2,GSM
16:18:d6:a9:2a:84,EF_Guest,[WPA2-PSK-CCMP][ESS],2017-10-27 16:41:08,1,-89,32.1629308490083,34.8101302888244,46.4000015258789,2,WIFI
88:dc:96:17:c1:5c,,[ESS],2017-10-27 16:41:08,6,-84,32.1629308490083,34.8101302888244,46.4000015258789,2,WIFI
88:dc:96:17:c0:9e,,[ESS],2017-10-27 16:41:08,6,-82,32.1629308490083,34.8101302888244,46.4000015258789,2,WIFI
06:18:d6:a9:2a:84,elastifile,[WPA2-PSK-CCMP][ESS],2017-10-27 16:41:08,1,-87,32.1629308490083,34.8101302888244,46.4000015258789,2,WIFI
